"player_name","player_height","gp","pts","reb","ast","net_rating","season"
"Hedo Turkoglu",208.28,38,3,2.3,0.9,2.2,"2013-14"
"Hasheem Thabeet",220.98,23,1.2,1.7,0,4.2,"2013-14"
"Harrison Barnes",203.2,78,9.5,4,1.5,-0.8,"2013-14"
"Hamady Ndiaye",213.36,14,0.4,1.3,0.2,-14.9,"2013-14"
"Gustavo Ayon",208.28,26,4.3,4.8,1.1,-1.6,"2013-14"
"Greg Oden",213.36,23,2.9,2.3,0,-7.5,"2013-14"
"Greg Stiemsma",210.82,55,2.9,4.1,0.7,-9.5,"2013-14"
"Greg Smith",208.28,11,3.5,2.5,0,-4.7,"2013-14"
"Greg Monroe",210.82,82,15.2,9.3,2.1,-4.1,"2013-14"
"Henry Sims",208.28,46,7.6,5.2,1.1,-8.9,"2013-14"
"Greivis Vasquez",198.12,79,9.6,2.2,4.1,4.3,"2013-14"
"Hilton Armstrong",210.82,15,1.7,3.1,0.3,10.5,"2013-14"
"JJ Redick",193.04,35,15.2,2.1,2.2,8.6,"2013-14"
"Ian Clark",190.5,23,3,0.8,0.7,1.4,"2013-14"
"Ian Mahinmi",210.82,77,3.5,3.3,0.3,1.2,"2013-14"
"Iman Shumpert",195.58,74,6.7,4.2,1.7,5.2,"2013-14"
"Isaiah Canaan",182.88,22,4.6,1.1,1,-4.8,"2013-14"
"Isaiah Thomas",175.26,72,20.3,2.9,6.3,0.2,"2013-14"
"Ish Smith",182.88,70,3.7,1.8,2.6,0.9,"2013-14"
"J.J. Barea",182.88,79,8.4,1.9,3.8,-4.3,"2013-14"
"JJ Hickson",205.74,69,11.8,9.2,1.4,-5.5,"2013-14"
"Gorgui Dieng",210.82,60,4.8,5,0.7,-3.8,"2013-14"
"JR Smith",198.12,74,14.5,4,3,-1,"2013-14"
"JaVale McGee",213.36,5,7,3.4,0.4,0.1,"2013-14"
"Jae Crowder",198.12,78,4.6,2.5,0.8,12.1,"2013-14"
"Hollis Thompson",203.2,77,6,3.2,0.9,-11.1,"2013-14"
"Gordon Hayward",203.2,77,16.2,5.1,5.2,-8.4,"2013-14"
"George Hill",190.5,76,10.3,3.7,3.5,6.2,"2013-14"
"Glen Rice",198.12,11,2.9,1.8,0.6,-2.6,"2013-14"
"Earl Watson",185.42,24,0.5,0.6,1.2,-0.8,"2013-14"
"Ed Davis",208.28,63,5.7,4.1,0.4,3.9,"2013-14"
"Ekpe Udoh",208.28,42,3.4,3.5,0.7,-9.2,"2013-14"
"Elias Harris",203.2,2,0,0.5,0.5,-14.3,"2013-14"
"Elliot Williams",196,67,6,1.9,1.1,-14.9,"2013-14"
"Elton Brand",205.74,73,5.7,4.9,1,-1.3,"2013-14"
"Enes Kanter",210.82,80,12.3,7.5,0.9,-12.8,"2013-14"
"Eric Bledsoe",185.42,43,17.7,4.7,5.5,4.9,"2013-14"
"Eric Gordon",193.04,64,15.4,2.6,3.3,-6.2,"2013-14"
"Eric Maynor",190.5,31,2.6,1.3,1.7,-26.5,"2013-14"
"Erik Murphy",208.28,24,0.3,0.3,0.1,-40,"2013-14"
"Ersan Ilyasova",208.28,55,11.2,6.2,1.3,-9.9,"2013-14"
"Evan Fournier",198.12,76,8.4,2.7,1.5,0.1,"2013-14"
"Evan Turner",200.66,81,14,5,3.2,-7,"2013-14"
"Francisco Garcia",200.66,55,5.7,2.2,1.1,3.3,"2013-14"
"Gal Mekel",190.5,31,2.4,0.9,2,-1.9,"2013-14"
"Garrett Temple",198.12,75,1.8,0.9,1,-5.6,"2013-14"
"Gary Neal",193.04,52,10.5,1.7,1.6,-8.8,"2013-14"
"Jamaal Franklin",195.58,21,1.9,1.1,0.3,4.8,"2013-14"
"Gerald Green",203.2,82,15.8,3.4,1.5,1.2,"2013-14"
"Gerald Henderson",195.58,77,14,4,2.6,-0.9,"2013-14"
"Gerald Wallace",200.66,58,5.1,3.7,2.5,-6.2,"2013-14"
"Giannis Antetokounmpo",205.74,77,6.8,4.4,1.9,-4.4,"2013-14"
"Gigi Datome",203.2,34,2.4,1.4,0.3,8.6,"2013-14"
"Glen Davis",205.74,68,9.4,5.2,1.1,-5.9,"2013-14"
"Goran Dragic",190.5,76,20.3,3.2,5.9,6.5,"2013-14"
"Jamaal Tinsley",190.5,8,1.1,1.4,2.9,-20.2,"2013-14"
"Jan Vesely",213.36,54,3.6,3.5,0.4,-8.8,"2013-14"
"Jameer Nelson",182.88,68,12.1,3.4,7,-6.5,"2013-14"
"Jerryd Bayless",190.5,72,9.3,2,2.7,-4.4,"2013-14"
"Jimmer Fredette",187.96,49,5.6,1.1,1.3,-1.8,"2013-14"
"Jimmy Butler",200.66,67,13.1,4.9,2.6,4.2,"2013-14"
"Joakim Noah",210.82,80,12.6,11.3,5.4,3.9,"2013-14"
"Jodie Meeks",193.04,77,15.7,2.5,1.8,-8.9,"2013-14"
"Joe Johnson",200.66,79,15.8,3.4,2.7,1.1,"2013-14"
"Joel Anthony",205.74,33,0.8,1.2,0.1,-3.5,"2013-14"
"Joel Freeland",208.28,52,3.3,4,0.7,0.5,"2013-14"
"John Henson",210.82,70,11.1,7.1,1.6,-11.5,"2013-14"
"John Jenkins",193.04,13,3.1,1.7,0.8,-4.8,"2013-14"
"John Lucas III",180.34,42,3.8,0.9,1,-16.5,"2013-14"
"John Salmons",198.12,78,5.2,2.1,1.9,-0.1,"2013-14"
"John Wall",193.04,82,19.3,4.1,8.8,2.9,"2013-14"
"Jon Leuer",208.28,49,6.2,3.2,0.4,-1,"2013-14"
"Jonas Jerebko",208.28,64,4.2,2.7,0.6,-6.9,"2013-14"
"Jonas Valanciunas",210.82,81,11.3,8.8,0.7,2.5,"2013-14"
"Jordan Crawford",193.04,81,11,2.3,3.5,-5,"2013-14"
"Jordan Farmar",187.96,41,10.1,2.5,4.9,-3.9,"2013-14"
"Jordan Hamilton",200.66,60,6.7,3.2,0.9,-4,"2013-14"
"Jordan Hill",208.28,72,9.7,7.4,0.8,-9.5,"2013-14"
"Jorge Gutierrez",190.5,15,4.1,1.5,2,-7.8,"2013-14"
"Jose Calderon",190.5,81,11.4,2.4,4.7,0.5,"2013-14"
"Josh Childress",203.2,4,0,0.8,0.5,27.1,"2013-14"
"Josh Harrellson",208.28,32,2.9,2.4,0.5,-0.2,"2013-14"
"Josh McRoberts",208.28,78,8.5,4.8,4.3,1,"2013-14"
"Jermaine O'Neal",210.82,44,7.9,5.5,0.6,3.5,"2013-14"
"Jamal Crawford",195.58,69,18.6,2.3,3.2,6.1,"2013-14"
"Jeremy Tyler",208.28,41,3.6,2.7,0.2,-4.6,"2013-14"
"Jeremy Lamb",195.58,78,8.5,2.4,1.5,8.1,"2013-14"
"James Anderson",198.12,80,10.1,3.8,1.9,-11.2,"2013-14"
"James Harden",195.58,73,25.4,4.7,6.1,7.6,"2013-14"
"James Johnson",205.74,52,7.4,3.2,2.1,6.4,"2013-14"
"James Jones",203.2,20,4.9,1.2,0.5,19.5,"2013-14"
"James Nunnally",200.66,13,3.4,1.5,0.6,-11.4,"2013-14"
"James Southerland",203.2,4,3.5,2,0,8.4,"2013-14"
"Earl Clark",208.28,54,4.8,2.6,0.3,-8.5,"2013-14"
"Jannero Pargo",185.42,29,4.7,0.7,1.8,-11.7,"2013-14"
"Jared Cunningham",193.04,13,2,0.5,0.6,-0.9,"2013-14"
"Jared Dudley",200.66,74,6.9,2.2,1.4,6.2,"2013-14"
"Jared Sullinger",205.74,74,13.3,8.1,1.6,-2.9,"2013-14"
"Jarrett Jack",190.5,80,9.5,2.8,4.1,-5,"2013-14"
"Jarvis Varnado",205.74,24,4.1,2.6,0.5,-11.6,"2013-14"
"Jason Collins",213.36,22,1.1,0.9,0.2,-9.2,"2013-14"
"Jason Maxiell",200.66,34,3.2,2.5,0.3,-10.5,"2013-14"
"Jason Smith",213.36,31,9.7,5.8,0.9,-2.7,"2013-14"
"Jason Terry",187.96,35,4.5,1.1,1.6,-6.2,"2013-14"
"Jason Thompson",210.82,82,7.1,6.4,0.6,-0.3,"2013-14"
"Jeff Adrien",201,53,6.8,5.8,0.7,-3.7,"2013-14"
"Jeff Ayres",205.74,73,3.3,3.5,0.8,7,"2013-14"
"Jeff Green",205.74,82,16.9,4.6,1.7,-7.3,"2013-14"
"Jeff Teague",187.96,79,16.5,2.6,6.7,1.6,"2013-14"
"Jeff Withey",213.36,58,3.3,2.6,0.4,2.1,"2013-14"
"Jeffery Taylor",200.66,26,8,2.3,0.8,-6.9,"2013-14"
"Jeremy Evans",205.74,66,6.1,4.7,0.7,-7.4,"2013-14"
"Jeremy Lin",190.5,71,12.5,2.6,4.1,5.1,"2013-14"
"E'Twaun Moore",193.04,79,6.3,1.7,1.4,-3.5,"2013-14"
"Donald Sloan",190.5,48,2.3,0.9,1,-11.5,"2013-14"
"Dwight Howard",210.82,71,18.3,12.2,1.8,7.9,"2013-14"
"Brandan Wright",208.28,58,9.1,4.2,0.5,6.4,"2013-14"
"Brandon Bass",203.2,82,11.1,5.7,1.1,-8,"2013-14"
"Brandon Davies",208.28,51,2.8,2.1,0.5,-5.2,"2013-14"
"Brandon Jennings",185.42,80,15.5,3.1,7.6,-4.2,"2013-14"
"Brandon Knight",190.5,72,17.9,3.5,4.9,-9.3,"2013-14"
"Brandon Rush",198.12,38,2.1,1.2,0.6,-12.3,"2013-14"
"Brian Roberts",185.42,72,9.4,1.9,3.3,-4.8,"2013-14"
"Brook Lopez",213.36,17,20.7,6,0.9,-0.2,"2013-14"
"Byron Mullens",213.36,45,4.2,2,0.3,-17.8,"2013-14"
"C.J. Watson",187.96,63,6.6,1.6,1.7,7.1,"2013-14"
"CJ McCollum",193.04,38,5.3,1.3,0.7,-4,"2013-14"
"CJ Miles",198.12,51,9.9,2,1,2.2,"2013-14"
"Carl Landry",205.74,18,4.2,3.2,0.3,-13.7,"2013-14"
"Carlos Boozer",205.74,76,13.7,8.3,1.6,-1.5,"2013-14"
"Carmelo Anthony",203.2,77,27.4,8.1,3.1,0.9,"2013-14"
"Caron Butler",200.66,56,10.5,4.1,1.5,-5.9,"2013-14"
"Carrick Felix",198.12,7,2.7,0.9,0.6,4.7,"2013-14"
"Cartier Martin",200.66,59,5.6,1.9,0.6,-6.5,"2013-14"
"Casper Ware",177.8,9,5.3,1,1.1,1,"2013-14"
"Chandler Parsons",205.74,74,16.6,5.5,4,6.3,"2013-14"
"Channing Frye",210.82,82,11.1,5.1,1.2,6,"2013-14"
"Charlie Villanueva",210.82,20,4.6,1.7,0.3,-23.3,"2013-14"
"Chase Budinger",200.66,41,6.7,2.5,0.8,-0.9,"2013-14"
"Chauncey Billups",190.5,19,3.8,1.5,2.2,-7.2,"2013-14"
"Chris Andersen",208.28,72,6.6,5.3,0.3,7,"2013-14"
"Bradley Beal",195.58,73,17.1,3.7,3.3,2,"2013-14"
"Chris Babb",195.58,14,1.6,1.2,0.2,-2.4,"2013-14"
"Boris Diaw",203.2,79,9.1,4.1,2.8,8,"2013-14"
"Bismack Biyombo",205.74,77,2.9,4.8,0.1,-2.6,"2013-14"
"Andre Miller",187.96,58,4.9,2.2,3.4,3.6,"2013-14"
"Andre Roberson",200.66,40,1.9,2.4,0.4,6.7,"2013-14"
"Andrea Bargnani",213.36,42,13.3,5.3,1.1,-6.2,"2013-14"
"Andrei Kirilenko",205.74,45,5,3.2,1.6,-3.1,"2013-14"
"Andrew Bogut",213.36,67,7.3,10,1.7,9.1,"2013-14"
"Andrew Bynum",213.36,26,8.7,5.6,1.1,-11.8,"2013-14"
"Andrew Nicholson",205.74,76,5.7,3.4,0.3,-5.8,"2013-14"
"Andris Biedrins",213.36,6,0.5,2.8,0,-6.3,"2013-14"
"Antawn Jamison",205.74,22,3.8,2.5,0.3,11,"2013-14"
"Anthony Bennett",203.2,52,4.2,3,0.3,-6.1,"2013-14"
"Anthony Davis",208.28,67,20.8,10,1.6,-1.7,"2013-14"
"Anthony Morrow",195.58,76,8.4,1.8,0.8,-0.4,"2013-14"
"Anthony Tolliver",203.2,64,6.1,2.6,0.7,2,"2013-14"
"Archie Goodwin",195.58,52,3.7,1.7,0.4,-7.6,"2013-14"
"Arinze Onuaku",205.74,5,0.6,1.6,0.6,-16.2,"2013-14"
"Arnett Moultrie",208.28,12,3,2.9,0.2,-16.2,"2013-14"
"Aron Baynes",208.28,53,3,2.7,0.6,3.8,"2013-14"
"Arron Afflalo",195.58,73,18.2,3.6,3.4,-7.5,"2013-14"
"Austin Daye",210.82,22,3,1.2,0.4,-1.1,"2013-14"
"Austin Rivers",193.04,69,7.7,1.9,2.3,0.4,"2013-14"
"Avery Bradley",187.96,60,14.9,3.8,1.4,-3.8,"2013-14"
"Ben Gordon",190.5,19,5.2,1.4,1.1,2.5,"2013-14"
"Ben McLemore",195.58,82,8.8,2.9,1,-5.7,"2013-14"
"Beno Udrih",190.5,41,4.9,1.4,2.8,-8.6,"2013-14"
"Bernard James",208.28,30,0.9,1.4,0.1,-2.8,"2013-14"
"Blake Griffin",208.28,80,24.1,9.5,3.9,9.6,"2013-14"
"Dwyane Wade",193.04,54,19,4.5,4.7,4.5,"2013-14"
"Chris Bosh",210.82,79,16.2,6.6,1.1,9.8,"2013-14"
"Chris Douglas-Roberts",200.66,49,6.9,2.4,1,0.6,"2013-14"
"DeAndre Liggins",198.12,1,2,1,0,33.3,"2013-14"
"DeJuan Blair",200.66,78,6.4,4.7,0.9,1.3,"2013-14"
"DeMar DeRozan",200.66,79,22.7,4.3,4,3.4,"2013-14"
"DeMarcus Cousins",210.82,71,22.7,11.7,2.9,-1.9,"2013-14"
"DeMarre Carroll",203.2,73,11.1,5.5,1.8,3.4,"2013-14"
"Dennis Schroder",185.42,49,3.7,1.2,1.9,-16.2,"2013-14"
"Derek Fisher",185.42,81,5.2,1.5,1.4,9.1,"2013-14"
"Deron Williams",190.5,64,14.3,2.6,6.1,5.2,"2013-14"
"Derrick Favors",208.28,73,13.3,8.7,1.2,-8.7,"2013-14"
"Derrick Rose",190.5,10,15.9,3.2,4.3,-3.3,"2013-14"
"Derrick Williams",203.2,78,8,4.1,0.7,-4.5,"2013-14"
"Devin Harris",190.5,40,7.9,2.1,4.5,11.2,"2013-14"
"Dewayne Dedmon",213.36,31,3.1,4.1,0.2,-10.2,"2013-14"
"Dexter Pittman",210.82,2,0,1.5,0,2.8,"2013-14"
"Diante Garrett",193.04,71,3.5,1.4,1.7,-6.1,"2013-14"
"Dion Waiters",193.04,70,15.9,2.8,3,-2.5,"2013-14"
"Dionte Christmas",195.58,31,2.3,1.2,0.3,-4.9,"2013-14"
"Dirk Nowitzki",213.36,80,21.7,6.2,2.7,4.9,"2013-14"
"Josh Powell",205.74,1,4,5,0,-20.6,"2013-14"
"Donatas Motiejunas",213.36,62,5.5,3.6,0.5,4,"2013-14"
"Dorell Wright",205.74,68,5,2.8,0.9,1.2,"2013-14"
"Doron Lamb",193.04,53,3.6,0.9,0.8,-0.6,"2013-14"
"Draymond Green",200.66,82,6.2,5,1.9,5.8,"2013-14"
"Drew Gooden",208.28,22,8.3,5.2,0.7,-5.2,"2013-14"
"Dwight Buycks",190.5,14,3.1,1.6,0.7,-1.7,"2013-14"
"DeAndre Jordan",210.82,82,10.4,13.6,0.9,9.2,"2013-14"
"Chris Copeland",203.2,41,3.7,0.8,0.4,-3.9,"2013-14"
"David West",205.74,80,14,6.8,2.8,8.4,"2013-14"
"Darren Collison",182.88,80,11.4,2.4,3.7,5.7,"2013-14"
"Chris Johnson",198.12,40,6.3,2.4,0.8,-1.4,"2013-14"
"Chris Kaman",213.36,39,10.4,5.9,1.5,-3.7,"2013-14"
"Chris Paul",182.88,62,19.1,4.3,10.7,11.6,"2013-14"
"Chris Singleton",205.74,25,3,2.2,0.2,-14.9,"2013-14"
"Chris Smith",187.96,2,0,0,0,-98.5,"2013-14"
"Chris Wright",205.74,8,6,2.5,0.6,-5.4,"2013-14"
"Chuck Hayes",198.12,61,2.2,3.4,0.6,4.7,"2013-14"
"Cody Zeller",213.36,82,6,4.3,1.1,-2.2,"2013-14"
"Cole Aldrich",210.82,46,2,2.8,0.3,-1.4,"2013-14"
"Corey Brewer",205.74,81,12.3,2.6,1.7,4.7,"2013-14"
"Cory Joseph",190.5,68,5,1.6,1.7,1.7,"2013-14"
"Courtney Lee",195.58,79,9.6,2.4,1.5,0.7,"2013-14"
"D.J. Augustin",182.88,71,13.1,1.8,4.4,1.1,"2013-14"
"DJ Stephens",195.58,3,2.3,1.7,0,-7.1,"2013-14"
"DJ White",205.74,2,0,1,0,-14.6,"2013-14"
"Damian Lillard",190.5,82,20.7,3.5,5.6,5.4,"2013-14"
"Damion James",200.66,5,1.2,2.4,0.6,6.2,"2013-14"
"Daniel Orton",208.28,22,3,2.8,0.7,-8.6,"2013-14"
"Danny Granger",205.74,41,8.2,3.2,1,5.5,"2013-14"
"Danny Green",198.12,68,9.1,3.4,1.5,9.8,"2013-14"
"Dante Cunningham",203.2,81,6.3,4.1,1,-0.9,"2013-14"
"Darius Johnson-Odom",187.96,3,0,0.7,0.3,-9.9,"2013-14"
"Darius Miller",203.2,45,4.4,1.2,1,1,"2013-14"
"Darius Morris",193.04,27,4,1,1.6,-12.1,"2013-14"
"Darrell Arthur",205.74,68,5.9,3.1,0.9,3.3,"2013-14"
"David Lee",205.74,69,18.2,9.3,2.1,9.7,"2013-14"
"Josh Smith",205.74,77,16.4,6.8,3.3,-4.1,"2013-14"
"Kendrick Perkins",208.28,62,3.4,4.9,1.1,1.9,"2013-14"
"Julyan Stone",198.12,21,0.9,1,0.6,-21.4,"2013-14"
"Royce White",203.2,3,0,0,0,-37.5,"2013-14"
"Rudy Gay",203.2,73,20,6,2.9,-1.9,"2013-14"
"Rudy Gobert",215.9,45,2.3,3.4,0.2,-3.4,"2013-14"
"Russell Westbrook",190.5,46,21.8,5.7,6.9,8.3,"2013-14"
"Ryan Anderson",208.28,22,19.8,6.5,0.8,1.7,"2013-14"
"Ryan Gomes",200.66,5,1.2,0.8,0.2,9.8,"2013-14"
"Ryan Hollins",213.36,61,2.3,1.5,0.1,6.3,"2013-14"
"Ryan Kelly",210.82,59,8,3.7,1.6,-3.3,"2013-14"
